[SK하이닉스 사업보고서 목차]

【 대표이사 등의 확인 】   [chunks=1, tables=0]

I. 회사의 개요
  1. 회사의 개요   [chunks=14, tables=13]
  2. 회사의 연혁   [chunks=12, tables=11]
  3. 자본금 변동사항   [chunks=3, tables=2]
  4. 주식의 총수 등   [chunks=7, tables=6]
  5. 정관에 관한 사항   [chunks=3, tables=2]

II. 사업의 내용   [chunks=1, tables=0]
  1. 사업의 개요   [chunks=1, tables=0]
  2. 주요 제품 및 서비스   [chunks=2, tables=1]
  3. 원재료 및 생산설비   [chunks=9, tables=7]
  4. 매출 및 수주상황   [chunks=2, tables=1]
  5. 위험관리 및 파생거래   [chunks=7, tables=5]
  6. 주요계약 및 연구개발활동   [chunks=7, tables=4]
  7. 기타 참고사항   [chunks=21, tables=6]

III. 재무에 관한 사항   [chunks=1, tables=0]
  1. 요약재무정보   [chunks=6, tables=5]
  2. 연결재무제표   [chunks=13, tables=13]
  3. 연결재무제표 주석   [chunks=436, tables=411]
  4. 재무제표   [chunks=11, tables=11]
  5. 재무제표 주석   [chunks=392, tables=374]
  6. 배당에 관한 사항   [chunks=8, tables=6]
  7. 증권의 발행을 통한 자금조달에 관한 사항   [chunks=1, tables=0]
    7-1. 증권의 발행을 통한 자금조달 실적   [chunks=22, tables=21]
    7-2. 증권의 발행을 통해 조달된 자금의 사용실적   [chunks=4, tables=3]
  8. 기타 재무에 관한 사항   [chunks=19, tables=16]

IV. 이사의 경영진단 및 분석의견   [chunks=17, tables=11]

V. 회계감사인의 감사의견 등   [chunks=1, tables=0]
  1. 외부감사에 관한 사항   [chunks=7, tables=6]
  2. 내부통제에 관한 사항   [chunks=6, tables=5]

VI. 이사회 등 회사의 기관에 관한 사항   [chunks=1, tables=0]
  1. 이사회에 관한 사항   [chunks=26, tables=23]

VII. 주주에 관한 사항   [chunks=28, tables=25]

VIII. 임원 및 직원 등에 관한 사항   [chunks=1, tables=0]
  1. 임원 및 직원 등의 현황   [chunks=24, tables=23]
  2. 임원의 보수 등   [chunks=27, tables=24]

IX. 계열회사 등에 관한 사항   [chunks=42, tables=41]

X. 대주주 등과의 거래내용   [chunks=12, tables=11]

XI. 그 밖에 투자자 보호를 위하여 필요한 사항   [chunks=1, tables=0]
  1. 공시내용 진행 및 변경사항   [chunks=2, tables=1]
  2. 우발부채 등에 관한 사항   [chunks=1, tables=0]
  3. 제재 등과 관련된 사항   [chunks=6, tables=3]
  4. 작성기준일 이후 발생한 주요사항 등 기타사항   [chunks=4, tables=3]

XII. 상세표   [chunks=1, tables=0]
  1. 연결대상 종속회사 현황(상세)   [chunks=7, tables=7]
  2. 계열회사 현황(상세)   [chunks=26, tables=25]
  3. 타법인출자 현황(상세)   [chunks=8, tables=8]

【 전문가의 확인 】   [chunks=1, tables=0]
  1. 전문가의 확인   [chunks=1, tables=0]
  2. 전문가와의 이해관계   [chunks=1, tables=0]
